Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xcc6d6bad

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xcc6d6bad

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1348/ 8640    15%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   187/ 4320     4%
Info: 	           MUX2_LUT6:    78/ 2160     3%
Info: 	           MUX2_LUT7:    30/ 1080     2%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 724 cells, random placement wirelen = 27875.
Info:     at initial placer iter 0, wirelen = 712
Info:     at initial placer iter 1, wirelen = 561
Info:     at initial placer iter 2, wirelen = 577
Info:     at initial placer iter 3, wirelen = 623
Info: Running main analytical placer, max placement attempts per cell = 349866.
Info:     at iteration #1, type SLICE: wirelen solved = 813, spread = 6515, legal = 6533; time = 0.01s
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  3.9  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.F
Info:  0.4  4.3    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM[4] budget 11.461013 ns (4,4) -> (4,3)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.4  Source u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.F
Info:  0.8  6.2    Net u_bcd_a.bin_in_ALU_SUM_I1[4] budget 8.321259 ns (4,3) -> (6,3)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  7.3  Source u_bcd_a.bin_in_ALU_SUM_ALULC.F
Info:  0.3  7.6    Net dividendo[5] budget 6.437407 ns (6,3) -> (6,3)
Info:                Sink u_div.a_p[0]_DFFCE_Q_DFFLC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  7.6  Setup u_div.a_p[0]_DFFCE_Q_DFFLC.A
Info: 4.9 ns logic, 2.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source u_capA.rst_n_IBUF_O$iob.O
Info:  9.4  9.4    Net rst_n budget 37.037037 ns (1,0) -> (22,15)
Info:                Sink display_units_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  9.4  Setup display_units_DFFCE_Q_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 9.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge u_capA.clk':
Info: curr total
Info:  0.0  0.0  Source gen_filas[0].u_sync.async_in_IBUF_O$iob.O
Info:  4.3  4.3    Net gen_filas[0].u_sync.async_in budget 37.037037 ns (12,28) -> (6,16)
Info:                Sink gen_filas[0].u_sync.ff1_DFF_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:86.18-90.14
Info:                  ../design/sync.sv:7.17-7.25
Info:  0.0  4.3  Setup gen_filas[0].u_sync.ff1_DFF_Q_DFFLC.A
Info: 0.0 ns logic, 4.3 ns routing

Info: Critical path report for cross-domain path 'posedge u_capA.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source u_capA.digito[1]_DFFCE_Q_3_D_LUT2_F_LC.Q
Info:  0.4  0.9    Net u_capA.digito[1][0] budget 36.579037 ns (5,5) -> (4,5)
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1_LUT2_F_1_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.1  2.0  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1_LUT2_F_1_LC.F
Info:  0.8  2.8    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1[2] budget 17.740519 ns (4,5) -> (4,4)
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  3.9  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_ALULC.F
Info:  0.4  4.3    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM[4] budget 11.461013 ns (4,4) -> (4,3)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.4  Source u_bcd_a.bin_in_ALU_SUM_I1_LUT2_F_LC.F
Info:  0.8  6.2    Net u_bcd_a.bin_in_ALU_SUM_I1[4] budget 8.321259 ns (4,3) -> (6,3)
Info:                Sink u_bcd_a.bin_in_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  7.3  Source u_bcd_a.bin_in_ALU_SUM_ALULC.F
Info:  2.9 10.2    Net dividendo[5] budget 6.437407 ns (6,3) -> (7,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.2  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.9 12.1    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0[2] budget 5.192673 ns (7,12) -> (8,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 12.7  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 13.0    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 2.577731 ns (8,12) -> (8,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 13.2  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 13.5    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 2.577731 ns (8,12) -> (8,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 13.9  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 14.2    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.577731 ns (8,12) -> (8,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.7  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 15.1    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 2.577731 ns (8,12) -> (8,12)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 15.8  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.4 18.2    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_1_S0[0] budget 2.577730 ns (8,12) -> (6,6)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 19.2  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 19.5    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1 budget 1.913788 ns (6,6) -> (6,6)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 19.7  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 20.0    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_I0 budget 1.913788 ns (6,6) -> (6,6)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 20.4  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.OF
Info:  2.9 23.3    Net display_units_LUT4_I3_F_ALU_SUM_CIN_ALU_COUT_1_SUM_LUT3_I1_F[0] budget 1.913788 ns (6,6) -> (2,1)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 24.3  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 24.6    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1 budget 1.480237 ns (2,1) -> (2,1)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 24.8  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 25.1    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_I0 budget 1.480237 ns (2,1) -> (2,1)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 25.5  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_LC.OF
Info:  2.7 28.2    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0[0] budget 1.480237 ns (2,1) -> (8,2)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 29.2  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 29.6    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1 budget 1.095430 ns (8,2) -> (8,2)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 29.7  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 30.1    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_I0 budget 1.095430 ns (8,2) -> (8,2)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 30.4  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_LC.OF
Info:  0.3 30.7    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_S0_O budget 1.095430 ns (8,2) -> (8,2)
Info:                Sink u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_LUT4_F_I0_LUT4_I0_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 31.3  Source u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_LUT4_F_I0_LUT4_I0_F_MUX2_LUT7_O_LC.OF
Info:  1.0 32.2    Net u_fsm.sel_display_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_LUT4_F_I0_LUT4_I0_F[1] budget 1.095430 ns (8,2) -> (9,4)
Info:                Sink u_mux.active_display_MUX2_LUT6_S0_O_MUX2_LUT5_O_1_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 33.3  Source u_mux.active_display_MUX2_LUT6_S0_O_MUX2_LUT5_O_1_I0_LUT4_F_LC.F
Info:  0.3 33.7    Net u_mux.active_display_MUX2_LUT6_S0_O_MUX2_LUT5_O_1_I0 budget 0.944741 ns (9,4) -> (9,4)
Info:                Sink u_mux.active_display_MUX2_LUT6_S0_O_MUX2_LUT5_O_1_LC.I0
Info:                Defined in:
